"Message",Normal,"'C:\Users\Leonardo\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      687 |     1266 |     1266 |      579 |     1266 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       1266 ms"
"Message",Normal,"Tempo do sistema por comando: 1266 ms"
"Message",Normal,"Duração total:          579 ms"
"Message",Normal,"Tempo de vida total:          1266 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de Duração:            0,5"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""Gatekeeper""."
"Message",Low,"Destino de compilação pronto ""RunGatekeeper"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CreateToolchainGeneratedAssembly"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""PreMergeAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""PreMergeAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructPreMergeAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""McgReferenceResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgReferenceResolveFilePath""."
"Message",Low,"Destino de compilação pronto ""PreResolveTransforms"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ILTransformAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ILTransformAssemblyClosure""."
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ReducedCopyAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ReducedCopyAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructILTransformAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,"Projeto de compilação pronto ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processando o código do aplicativo"
"Message",Low,"Tarefa ""RunILTransforms"""
"Message",Normal,"Executando a transformação 'DumpNativeResources', heap em 21 MB."
"Message",Normal,"Executando a transformação 'Analysis', heap em 34 MB."
"Message",Low,"Carregando 108 módulos..."
"Message",Normal,"Diretivas de reflexão importadas de 17 arquivos:"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Interop:Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.WinRTInterop.CoreLib:Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.WindowsRuntime.UI.Xaml:Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifesto incorporado no Xamarin.Forms.Platform.UAP:Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.CoreLib:Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Xml:System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Uri:Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection.Core:System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.Serialization.Formatters:System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifesto incorporado no System.ComponentModel.TypeConverter:System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Linq.Expressions:System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.Serialization.Primitives:System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Data.Common:Resources.System.Data.Common.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Net.Primitives:Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.DataContractSerialization:System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Raízes de XAML importadas de 2 arquivos:"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\CajuBio.UWP.xr.xml"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Executando a transformação 'Mcg', heap em 346 MB."
"Message",High,"Computando fechamento de aplicativo e gerando código de interoperabilidade"
"Message",High,"  Carregando 108 módulos..."
"Message",Normal,"          P/Invoke 'RhpSetHighLevelDebugFuncEvalAbortHelper' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalTargetAddress' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpGetFuncEvalTargetAddress'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' com [DllImport(ExactSpelling=true)] resolvido para '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolvido para 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolvido para 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolvido para 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolvido para 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolvido para 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolvido para 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolvido para 'CertDuplicateCertificateContext!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolvido para 'CertGetCertificateContextProperty!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolvido para 'GetCPInfoExW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolvido para 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolvido para 'CryptQueryObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolvido para 'CertDuplicateCertificateContext!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolvido para 'CertFreeCertificateContext!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolvido para 'CryptMsgGetParam!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgGetParam' resolvido para 'CryptMsgGetParam!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'PFXImportCertStore' resolvido para 'PFXImportCertStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolvido para 'CryptFindOIDInfo!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' com [DllImport(ExactSpelling=true)] resolvido para 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolvido para 'GetCurrentProcessId!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolvido para 'CertGetCertificateContextProperty!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertCloseStore' resolvido para 'CertCloseStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptMsgClose' resolvido para 'CryptMsgClose!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindCertificateInStore' resolvido para 'CertFindCertificateInStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolvido para 'CryptAcquireContextW!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolvido para 'CertEnumCertificatesInStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAGetOverlappedResult' resolvido para 'WSAGetOverlappedResult!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolvido para 'SysFreeString!OleAut32' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolvido para 'CertGetNameStringW!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetNameStringW' resolvido para 'CertGetNameStringW!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenKey' resolvido para 'NCryptOpenKey!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetKeyParam' resolvido para 'CryptGetKeyParam!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolvido para 'CryptFindOIDInfo!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptDeleteKey' resolvido para 'NCryptDeleteKey!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolvido para 'NCryptOpenStorageProvider!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetDefaultProviderW' resolvido para 'CryptGetDefaultProviderW!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptAcquireContextW' resolvido para 'CryptAcquireContextW!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetProvParam' resolvido para 'CryptGetProvParam!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGetUserKey' resolvido para 'CryptGetUserKey!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolvido para 'setsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolvido para 'setsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateChain' resolvido para 'CertGetCertificateChain!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' resolvido para 'GetNetworkParams!iphlpapi.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' resolvido para 'LocalAlloc!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertNameToStrW' resolvido para 'CertNameToStrW!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolvido para 'CryptFormatObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDestroyKey' resolvido para 'CryptDestroyKey!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFormatObject' resolvido para 'CryptFormatObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolvido para 'CertVerifyCertificateChainPolicy!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolvido para 'LocalFree!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertAddCertificateLinkToStore' resolvido para 'CertAddCertificateLinkToStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportPublicKeyInfoEx2' resolvido para 'CryptImportPublicKeyInfoEx2!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolvido para 'BCryptExportKey!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolvido para 'CryptDecodeObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptReleaseContext' resolvido para 'CryptReleaseContext!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateChain' resolvido para 'CertFreeCertificateChain!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptFreeObject' resolvido para 'NCryptFreeObject!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolvido para 'CertOpenStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolvido para 'BCryptGetProperty!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolvido para 'NCryptImportKey!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolvido para 'NCryptGetProperty!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolvido para 'CryptImportKey!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolvido para 'CryptSetProvParam!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolvido para 'CryptSetProvParam!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolvido para 'BCryptDestroyKey!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolvido para 'NCryptSetProperty!ncrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolvido para 'CryptDecodeObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolvido para 'FormatMessageW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolvido para 'CryptFindOIDInfo!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolvido para 'CertControlStore!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolvido para 'CryptGenKey!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolvido para 'BCryptCreateHash!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolvido para 'BCryptGetProperty!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolvido para 'BCryptOpenAlgorithmProvider!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolvido para 'CertFindExtension!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolvido para 'CertGetValidUsages!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolvido para 'CertGetIntendedKeyUsage!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolvido para 'BCryptCloseAlgorithmProvider!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolvido para 'BCryptDestroyHash!BCrypt.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolvido para 'CertVerifyTimeValidity!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockname' resolvido para 'getsockname!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getpeername' resolvido para 'getpeername!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAStartup' resolvido para 'WSAStartup!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolvido para 'select!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'select' resolvido para 'select!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' resolvido para 'ioctlsocket!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'shutdown' resolvido para 'shutdown!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' resolvido para 'setsockopt!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'recv' resolvido para 'recv!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyname' resolvido para 'gethostbyname!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' resolvido para 'WSAIoctl!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RevertToSelf' resolvido para 'RevertToSelf!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' resolvido para 'ImpersonateLoggedOnUser!advapi32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' resolvido para 'GetAddrInfoW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolvido para 'WSASocketW!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' resolvido para 'closesocket!ws2_32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' resolvido para 'WSASocketW!ws2_32.dll' de 'SupportedAPIs.xml'."
